Country,City,Year,Month,Number_of_Tourists,Purpose_of_Visit,Average_Length_of_Stay,Tourist_Spending_USD,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,Average_Room_Price_USD,Tourism_Revenue_USD,Employment_in_Tourism,Contribution_to_GDP_Percent,Number_of_Flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,Eco_Tourism_Revenue_USD,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,Number_of_Online_Reviews
Italy,Venice,2022,2,171958,Cultural,12,1325,79,70,1-star,120,227923,21850,2.9,3944,225203,2.3,48484,21075968.92,7.5,9.7,2533
India,Mumbai,2020,3,55311,Religious,15,3279,70.6,302,Unrated,244,181347,46434,12.6,2547,704811,9.8,19620,7535713,6.6,6.9,1367
Japan,Tokyo,2022,4,81551,Leisure,8,4370,74,378,1-star,79,356356,15627,18.9,2561,255041,4.5,19240,15686948.95,3.2,8.4,875
United Kingdom,Manchester,2021,1,160510,Educational,4,2260,49.1,437,2-star,190,362716,16653,5.0,4343,221829,1.3,94513,44927014.38,4.6,9.6,7729
Egypt,Luxor,2022,12,141387,Cultural,3,1964,59.4,387,5-star,293,277683,26271,7.8,879,566588,2.3,69573,18354896.74,9.9,8.9,2127
Italy,Rome,2023,7,183767,Religious,2,4170,75.3,212,3-star,406,766231,17666,2.4,2778,900937,2,203646,64193350.75,4,5.3,2554
Japan,Osaka,2020,7,127373,Religious,6,3783,71.9,84,1-star,263,481881,13110,14.6,4340,264020,6.1,116973,37895790.6,5.7,7.1,7821
Brazil,Sao Paulo,2020,8,73419,Religious,3,641,71.8,101,1-star,303,47093,27403,18.2,2178,823290,2.8,13455,24929141.47,7.3,9.4,9889
United Arab Emirates,Dubai,2020,2,159556,Educational,13,4117,49.3,335,3-star,447,656815,23047,16.3,3802,437261,2,70269,43214644.13,8.4,9.3,7626
France,Paris,2024,8,71959,Leisure,9,2682,74.6,283,1-star,202,192975,39766,4.2,4243,643128,4.6,12779,14504499.71,3.2,8.5,7654
India,Delhi,2021,2,117172,Family Visit,6,666,70.5,179,1-star,235,78035,5854,6.3,3974,227789,2.3,13450,57913454,3.2,8.4,302
Turkey,Istanbul,2022,5,159751,Educational,5,3777,58.4,421,3-star,493,603375,28509,11.2,1108,405528,3.9,58304,18580647.86,6.3,8.4,6646
Greece,Athens,2022,2,174249,Educational,9,1519,72.3,357,Unrated,473,264724,23343,8.3,2885,323255,2.2,35808,25333959.04,9.3,9.4,362
Turkey,Antalya,2023,12,96843,Cultural,4,4920,65.8,418,4-star,159,476444,43191,19.3,3608,341999,6.7,64204,23211701.13,7.5,9.5,6395
Germany,Frankfurt,2021,4,170885,Educational,12,3389,44.2,469,4-star,454,579153,7557,18.9,2700,817836,3.6,73171,50282142.51,5,10,8452
United States,San Francisco,2023,10,88467,Medical,5,1964,77.3,433,2-star,385,173776,38986,13.5,3604,306687,1.8,24664,18231363.14,3.2,9.9,3536
Germany,Berlin,2021,9,126213,Business,14,2455,57.5,146,4-star,310,309824,46919,17.4,3567,221836,5.5,59796,51421903.12,1.4,10,2305
Spain,Seville,2021,11,93484,Religious,6,4476,77.4,86,3-star,468,418408,36216,11.5,1106,509451,8.7,51720,23748590.42,8.7,6.6,8419
United States,Miami,2020,9,76641,Cultural,9,4713,74.8,409,3-star,82,361186,12455,13.8,2186,872209,3.3,44723,17552345.25,8.6,5.7,7443
Egypt,Luxor,2023,5,155510,Religious,6,4142,80.5,458,5-star,325,644143,28355,10.7,4631,906748,2.7,43631,40232541.19,1.5,9.4,9458
China,Guangzhou,2024,7,194475,Religious,10,2473,73.6,100,4-star,260,480962,27677,12.2,2215,120313,8.4,67358,29331537.28,5.7,8.8,3151
Japan,Kyoto,2023,1,164692,Family Visit,8,4289,49.7,399,3-star,293,706380,44734,3.6,4864,283841,5.6,92352,68853521.92,3.4,7.2,9661
Greece,Athens,2023,4,140852,Leisure,4,864,61.4,445,3-star,234,121686,6081,18.4,3349,227247,5.9,27823,51281248.36,3.5,9.8,4170
Brazil,Sao Paulo,2022,6,79375,Medical,9,3253,61,125,4-star,305,258186,8506,15.4,3244,405612,2,15879,9230639.47,8.7,8.5,6717
United States,San Francisco,2020,12,171172,Family Visit,8,1279,61.7,72,5-star,72,218999,19069,13.1,3349,700419,4.4,45216,51566335.86,8.7,8.3,4711
Thailand,Bangkok,2023,9,77663,Cultural,3,3391,41.3,433,Unrated,336,263347,5851,11.9,4246,403824,5.1,49089,37013092.58,4.5,9.8,4013
Germany,Munich,2022,6,132986,Educational,5,812,45,435,1-star,68,108002,39850,7.4,4685,599639,4.5,23804,31417919.6,3.3,7.5,925
Mexico,Cancun,2023,9,139588,Family Visit,7,4715,42,266,3-star,412,658146,32384,11.4,3004,741095,8.3,195882,36997390.51,4.3,8.9,9979
Brazil,Sao Paulo,2021,8,188429,Educational,9,1574,74,328,3-star,390,296529,26352,8.2,4452,588685,5.5,43710,41276139.32,1.9,5.3,7500
Canada,Toronto,2023,9,109163,Educational,14,4778,68.7,416,4-star,87,521551,42259,7.2,3438,399652,7.8,129290,45395134.13,1.8,7.5,6641
Australia,Melbourne,2020,9,176174,Business,3,3817,67.3,380,3-star,103,672396,11731,14.1,1453,281915,8.8,174568,47643895.81,3,7,7038
Italy,Rome,2023,1,69065,Business,4,2810,51.7,185,2-star,218,194071,31432,17.7,2180,742440,6.3,26695,26470713.71,5.3,6.9,4286
Mexico,Cancun,2023,3,75289,Educational,14,1000,64.6,190,4-star,232,75318,8709,2.1,955,456332,8.4,17779,28038810.97,3.1,7,1631
France,Marseille,2024,6,78016,Cultural,3,2878,61.8,107,5-star,55,224504,27700,1.8,4675,536261,9.3,62812,15696512.38,7.3,5.4,6290
India,Delhi,2020,2,67640,Educational,5,1825,89.8,103,Unrated,313,123458,24087,15.0,1853,978479,1.5,18350,9652392.12,4,5.8,6919
United States,Los Angeles,2024,9,111529,Cultural,7,1532,53.3,406,1-star,488,170894,25159,9.6,3008,740907,3.4,14235,14552320.85,9.5,7.1,4904
France,Nice,2022,12,100990,Business,14,872,83.8,300,4-star,70,88101,6015,8.2,3636,674785,9.9,7718,34099504.38,4.4,9.8,7038
Canada,Montreal,2024,4,96540,Religious,3,666,46.7,454,4-star,75,64267,34189,14.1,3256,934574,7.7,17885,32250134.34,7.5,8.8,4278
Germany,Frankfurt,2023,7,194528,Religious,5,1423,52.6,222,4-star,323,276755,26949,17.7,2323,142193,4.2,21695,71708716.24,5.7,8.9,4463
South Africa,Johannesburg,2023,12,165765,Medical,15,898,79.6,450,1-star,110,148830,24758,9.0,1752,876196,6.8,37395,76460834.1,6.6,9.9,9621
