Country,City,Year,Month,number_of_tourists,Purpose_of_Visit,Average_Length_of_Stay,tourist_spending_usd,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,average_room_price_usd,tourism_revenue_usd,employment_in_tourism,Contribution_to_GDP_Percent,number_of_flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,eco_tourism_revenue_usd,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,number_of_online_reviews
Italy,Venice,2022,2,171958,Cultural,12,1325.0,79,70,1-star,120.0,227923.0,21850,2.9,3944,225203,2.3,48484.0,21075968.92,7.5,9.7,2533
India,Mumbai,2020,3,55311,Religious,15,3279.0,70.6,302,Unrated,244.0,181347.0,46434,12.6,2547,704811,9.8,19620.0,7535713,6.6,6.9,1367
Japan,Tokyo,2022,4,81551,Leisure,8,4370.0,74,378,1-star,79.0,356356.0,15627,18.9,2561,255041,4.5,19240.0,15686948.95,3.2,8.4,875
United Kingdom,Manchester,2021,1,160510,Educational,4,2260.0,49.1,437,2-star,190.0,362716.0,16653,5.0,4343,221829,1.3,94513.0,44927014.38,4.6,9.6,7729
Egypt,Luxor,2022,12,141387,Cultural,3,1964.0,59.4,387,5-star,293.0,277683.0,26271,7.8,879,566588,2.3,69573.0,18354896.74,9.9,8.9,2127
Italy,Rome,2023,7,183767,Religious,2,4170.0,75.3,212,3-star,406.0,766231.0,17666,2.4,2778,900937,2,203646.0,64193350.75,4,5.3,2554
Japan,Osaka,2020,7,127373,Religious,6,3783.0,71.9,84,1-star,263.0,481881.0,13110,14.6,4340,264020,6.1,116973.0,37895790.6,5.7,7.1,7821
Brazil,Sao Paulo,2020,8,73419,Religious,3,641.0,71.8,101,1-star,303.0,47093.0,27403,18.2,2178,823290,2.8,13455.0,24929141.47,7.3,9.4,9889
United Arab Emirates,Dubai,2020,2,159556,Educational,13,4117.0,49.3,335,3-star,447.0,656815.0,23047,16.3,3802,437261,2,70269.0,43214644.13,8.4,9.3,7626
France,Paris,2024,8,71959,Leisure,9,2682.0,74.6,283,1-star,202.0,192975.0,39766,4.2,4243,643128,4.6,12779.0,14504499.71,3.2,8.5,7654
India,Delhi,2021,2,117172,Family Visit,6,666.0,70.5,179,1-star,235.0,78035.0,5854,6.3,3974,227789,2.3,13450.0,57913454,3.2,8.4,302
Turkey,Istanbul,2022,5,159751,Educational,5,3777.0,58.4,421,3-star,493.0,603375.0,28509,11.2,1108,405528,3.9,58304.0,18580647.86,6.3,8.4,6646
Greece,Athens,2022,2,174249,Educational,9,1519.0,72.3,357,Unrated,473.0,264724.0,23343,8.3,2885,323255,2.2,35808.0,25333959.04,9.3,9.4,362
Turkey,Antalya,2023,12,96843,Cultural,4,4920.0,65.8,418,4-star,159.0,476444.0,43191,19.3,3608,341999,6.7,64204.0,23211701.13,7.5,9.5,6395
